City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bengkulu,ID,2022-02-02 05:35:23,-3.8004,102.2655,79.03,71,100,3.4
1,Moron,AR,2022-02-02 05:35:24,-34.6534,-58.6198,74.98,74,2,5.55
2,Saldanha,ZA,2022-02-02 05:34:00,-33.0117,17.9442,64.45,92,89,13.06
3,Punta Arenas,CL,2022-02-02 05:35:24,-53.15,-70.9167,44.71,70,75,14.97
4,Rikitea,PF,2022-02-02 05:35:25,-23.1203,-134.9692,78.3,68,95,5.1
5,Vila Franca Do Campo,PT,2022-02-02 05:27:16,37.7167,-25.4333,56.19,81,92,10.38
6,Jamestown,US,2022-02-02 05:31:26,42.097,-79.2353,36.72,50,40,7.0
7,Tairua,NZ,2022-02-02 05:35:25,-37.0167,175.85,72.09,89,100,11.88
8,Busselton,AU,2022-02-02 05:35:26,-33.65,115.3333,86.04,30,25,7.67
9,Cape Town,ZA,2022-02-02 05:35:03,-33.9258,18.4232,69.28,82,75,17.27
10,Provideniya,RU,2022-02-02 05:35:27,64.3833,-173.3,10.98,58,0,21.23
11,Hobart,AU,2022-02-02 05:35:27,-42.8794,147.3294,67.01,44,40,4.61
12,Gore,NZ,2022-02-02 05:35:28,-46.1028,168.9436,71.22,62,93,7.25
13,Tessalit,ML,2022-02-02 05:35:28,20.1986,1.0114,56.61,26,55,10.92
14,Touros,BR,2022-02-02 05:35:22,-5.1989,-35.4608,76.1,81,64,8.08
15,Longyearbyen,SJ,2022-02-02 05:35:29,78.2186,15.6401,19.24,79,40,9.22
16,Namibe,AO,2022-02-02 05:35:30,-15.1961,12.1522,71.87,67,100,8.5
17,Vanimo,PG,2022-02-02 05:35:30,-2.6741,141.3028,79.38,87,87,4.81
18,Hithadhoo,MV,2022-02-02 05:35:28,-0.6,73.0833,82.78,70,8,9.31
19,Cherskiy,RU,2022-02-02 05:35:31,68.75,161.3,9.0,64,100,5.77
20,Sibolga,ID,2022-02-02 05:35:31,1.7427,98.7792,83.57,68,92,4.03
21,Ostrovnoy,RU,2022-02-02 05:35:32,68.0531,39.5131,20.16,91,100,11.79
22,Torbay,CA,2022-02-02 05:35:30,47.6666,-52.7314,18.57,78,40,10.36
23,Carnarvon,AU,2022-02-02 05:35:32,-24.8667,113.6333,84.27,70,99,16.11
24,Atuona,PF,2022-02-02 05:35:33,-9.8,-139.0333,78.71,75,13,20.0
25,Chinhoyi,ZW,2022-02-02 05:35:33,-17.3667,30.2,68.49,88,9,7.52
26,Vaini,TO,2022-02-02 05:35:34,-21.2,-175.2,84.36,74,20,6.91
27,Yellowknife,CA,2022-02-02 05:35:34,62.456,-114.3525,-31.45,75,0,0.0
28,Sakaiminato,JP,2022-02-02 05:30:07,35.55,133.2333,46.38,49,75,14.97
29,Qaanaaq,GL,2022-02-02 05:35:35,77.484,-69.3632,-22.85,61,96,9.22
30,Arraial Do Cabo,BR,2022-02-02 05:35:35,-22.9661,-42.0278,75.56,87,92,6.2
31,Caravelas,BR,2022-02-02 05:28:43,-17.7125,-39.2481,75.85,95,85,6.46
32,Sikasso,ML,2022-02-02 05:35:36,10.9167,-7.0,65.8,14,42,5.28
33,Ambilobe,MG,2022-02-02 05:35:36,-13.2,49.05,79.68,83,100,3.71
34,Birnin Kebbi,NG,2022-02-02 05:35:37,12.4539,4.1975,58.68,18,67,8.81
35,Dzidzantun,MX,2022-02-02 05:35:37,21.25,-89.05,68.77,82,6,5.68
